Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
Intel MKL WARNING: Support of Intel(R) Streaming SIMD Extensions 4.2 (Intel(R) SSE4.2) enabled only processors has been deprecated. Intel oneAPI Math Kernel Library 2025.0 will require Intel(R) Advanced Vector Extensions (Intel(R) AVX) instructions.
[INFO] Using device: mps
✓ 使用最新的数据集: 20250526_154250_graph.pkl
logits:tensor([[-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
        [-0.0579,  0.0425,  0.0051, -0.0286,  0.0270, -0.0161,  0.0267,  0.0432],
